CustomerID,recency_days,frequency,monetary,unique_products,avg_basket_value,avg_quantity,purchase_span_days,avg_interpurchase_days,future_orders,future_spend,churn_label
12347,40,5,124,82,1.0,1.0,237,59.25,2.0,58.0,0
12348,159,3,24,22,1.0,1.0,109,54.5,1.0,3.0,0
12352,172,5,36,26,1.0,1.0,34,8.5,3.0,47.0,0
12356,156,2,57,53,1.0,1.0,80,80.0,1.0,2.0,0
12359,100,3,143,135,1.0,1.0,141,70.5,1.0,100.0,0
12360,23,2,75,63,1.0,1.0,88,88.0,1.0,54.0,0
12362,30,4,105,89,1.0,1.0,175,58.333333333333336,6.0,161.0,0
12363,20,2,23,23,1.0,1.0,132,132.0,0.0,0.0,1
12365,201,2,22,22,1.0,1.0,0,0.0,0.0,0.0,1
12370,185,3,138,125,1.0,1.0,85,42.5,1.0,28.0,0
12372,123,2,39,32,1.0,1.0,83,83.0,1.0,13.0,0
12377,225,2,77,72,1.0,1.0,39,39.0,0.0,0.0,1
12383,95,5,99,84,1.0,1.0,167,41.75,0.0,0.0,1
12386,248,2,10,10,1.0,1.0,29,29.0,0.0,0.0,1
12388,58,4,70,50,1.0,1.0,178,59.333333333333336,2.0,30.0,0
12393,156,3,39,33,1.0,1.0,86,43.0,1.0,24.0,0
12395,22,8,96,65,1.0,1.0,258,36.857142857142854,4.0,60.0,0
12399,29,4,59,47,1.0,1.0,142,47.333333333333336,0.0,0.0,1
12407,44,4,64,50,1.0,1.0,130,43.333333333333336,1.0,13.0,0
12408,9,4,82,67,1.0,1.0,161,53.666666666666664,1.0,23.0,0
12410,219,2,26,26,1.0,1.0,0,0.0,0.0,0.0,1
12412,48,2,45,34,1.0,1.0,31,31.0,1.0,16.0,0
12413,146,2,28,25,1.0,1.0,100,100.0,1.0,10.0,0
12414,127,3,18,16,1.0,1.0,93,46.5,0.0,0.0,1
12415,9,15,601,382,1.0,1.0,238,17.0,6.0,115.0,0
12417,17,7,148,132,1.0,1.0,250,41.666666666666664,2.0,44.0,0
12421,25,3,36,25,1.0,1.0,204,102.0,1.0,9.0,0
12422,6,3,39,39,1.0,1.0,229,114.5,0.0,0.0,1
12423,11,7,108,86,1.0,1.0,252,42.0,1.0,17.0,0
12424,73,2,30,30,1.0,1.0,0,0.0,0.0,0.0,1
12428,30,8,279,252,1.0,1.0,163,23.285714285714285,1.0,15.0,0
12429,83,3,70,62,1.0,1.0,193,96.5,1.0,27.0,0
12431,29,11,184,134,1.0,1.0,254,25.4,4.0,51.0,0
12432,80,3,76,75,1.0,1.0,1,0.5,2.0,32.0,0
12433,1,3,228,151,1.0,1.0,282,141.0,4.0,192.0,0
12437,8,11,102,63,1.0,1.0,232,23.2,7.0,98.0,0
12444,32,2,105,96,1.0,1.0,49,49.0,3.0,71.0,0
12449,2,3,132,84,1.0,1.0,95,47.5,1.0,59.0,0
12450,66,2,8,7,1.0,1.0,17,17.0,0.0,0.0,1
12451,128,2,195,162,1.0,1.0,106,106.0,3.0,159.0,0
12455,38,5,71,67,1.0,1.0,169,42.25,1.0,19.0,0
12456,41,2,86,77,1.0,1.0,123,123.0,1.0,39.0,0
12457,144,3,25,23,1.0,1.0,5,2.5,4.0,37.0,0
12461,4,2,35,35,1.0,1.0,60,60.0,0.0,0.0,1
12463,85,3,61,51,1.0,1.0,66,33.0,1.0,22.0,0
12464,16,6,21,6,1.0,1.0,203,40.6,2.0,8.0,0
12468,98,2,38,36,1.0,1.0,128,128.0,0.0,0.0,1
12471,17,19,262,108,1.0,1.0,257,14.277777777777779,11.0,197.0,0
12472,49,5,249,180,1.0,1.0,230,57.5,2.0,90.0,0
12473,25,2,64,60,1.0,1.0,77,77.0,3.0,101.0,0
12474,9,13,247,153,1.0,1.0,231,19.25,5.0,175.0,0
12476,51,6,117,91,1.0,1.0,220,44.0,5.0,115.0,0
12477,11,3,199,156,1.0,1.0,200,100.0,3.0,101.0,0
12480,53,3,114,97,1.0,1.0,192,96.0,1.0,40.0,0
12481,90,8,156,112,1.0,1.0,186,26.571428571428573,2.0,60.0,0
12483,9,6,53,38,1.0,1.0,240,48.0,2.0,22.0,0
12484,11,4,277,222,1.0,1.0,235,78.33333333333333,2.0,56.0,0
12490,3,6,165,102,1.0,1.0,236,47.2,4.0,80.0,0
12493,76,2,22,20,1.0,1.0,31,31.0,0.0,0.0,1
12494,72,5,51,42,1.0,1.0,204,51.0,2.0,26.0,0
12500,17,6,32,20,1.0,1.0,227,45.4,5.0,29.0,0
12502,6,5,147,102,1.0,1.0,214,53.5,0.0,0.0,1
12507,44,3,22,19,1.0,1.0,164,82.0,0.0,0.0,1
12510,53,2,33,29,1.0,1.0,182,182.0,0.0,0.0,1
12517,36,2,175,173,1.0,1.0,63,63.0,3.0,96.0,0
12520,52,4,121,104,1.0,1.0,131,43.666666666666664,1.0,31.0,0
12523,18,7,63,49,1.0,1.0,224,37.333333333333336,4.0,43.0,0
12524,72,6,116,92,1.0,1.0,171,34.2,2.0,28.0,0
12527,205,2,15,15,1.0,1.0,30,30.0,1.0,3.0,0
12528,25,4,65,46,1.0,1.0,198,66.0,2.0,27.0,0
12530,34,3,46,39,1.0,1.0,213,106.5,1.0,20.0,0
12535,2,2,34,28,1.0,1.0,94,94.0,0.0,0.0,1
12539,172,3,230,125,1.0,1.0,71,35.5,1.0,43.0,0
12540,2,11,321,207,1.0,1.0,269,26.9,6.0,157.0,0
12541,83,2,28,27,1.0,1.0,107,107.0,1.0,24.0,0
12547,108,2,8,7,1.0,1.0,82,82.0,0.0,0.0,1
12553,20,7,135,81,1.0,1.0,219,36.5,3.0,56.0,0
12557,68,4,29,15,1.0,1.0,213,71.0,1.0,4.0,0
12559,221,2,21,21,1.0,1.0,8,8.0,0.0,0.0,1
12560,22,2,77,77,1.0,1.0,30,30.0,1.0,28.0,0
12562,37,3,78,53,1.0,1.0,71,35.5,4.0,90.0,0
12567,6,9,365,271,1.0,1.0,273,34.125,1.0,81.0,0
12569,2,15,92,48,1.0,1.0,160,11.428571428571429,17.0,96.0,0
12576,6,4,62,54,1.0,1.0,208,69.33333333333333,1.0,26.0,0
12582,149,2,22,21,1.0,1.0,49,49.0,0.0,0.0,1
12583,17,9,146,84,1.0,1.0,267,33.375,6.0,101.0,0
12584,37,4,34,27,1.0,1.0,153,51.0,5.0,62.0,0
12585,144,2,87,77,1.0,1.0,117,117.0,0.0,0.0,1
12590,121,2,68,68,1.0,1.0,0,0.0,0.0,0.0,1
12592,2,2,18,11,1.0,1.0,121,121.0,0.0,0.0,1
12593,19,3,21,14,1.0,1.0,110,55.0,0.0,0.0,1
12594,31,8,93,46,1.0,1.0,201,28.714285714285715,2.0,25.0,0
12597,93,2,78,72,1.0,1.0,85,85.0,2.0,128.0,0
12598,72,4,63,45,1.0,1.0,122,40.666666666666664,4.0,69.0,0
12599,37,6,48,25,1.0,1.0,177,35.4,1.0,14.0,0
12600,23,8,49,26,1.0,1.0,258,36.857142857142854,2.0,15.0,0
12601,100,5,28,21,1.0,1.0,142,35.5,0.0,0.0,1
12609,96,2,43,42,1.0,1.0,132,132.0,1.0,17.0,0
12610,16,2,72,68,1.0,1.0,19,19.0,3.0,34.0,0
12613,108,4,74,65,1.0,1.0,64,21.333333333333332,1.0,79.0,0
12616,5,2,32,25,1.0,1.0,202,202.0,0.0,0.0,1
12619,26,5,39,28,1.0,1.0,137,34.25,4.0,51.0,0
12621,10,15,346,208,1.0,1.0,265,18.928571428571427,5.0,121.0,0
12624,16,2,38,36,1.0,1.0,71,71.0,0.0,0.0,1
12625,122,2,86,73,1.0,1.0,107,107.0,0.0,0.0,1
12626,23,6,206,170,1.0,1.0,214,42.8,3.0,88.0,0
12627,6,5,141,112,1.0,1.0,44,11.0,2.0,89.0,0
12633,40,3,86,66,1.0,1.0,158,79.0,1.0,15.0,0
12637,2,7,311,176,1.0,1.0,232,38.666666666666664,1.0,66.0,0
12643,38,6,24,11,1.0,1.0,204,40.8,0.0,0.0,1
12645,20,3,59,52,1.0,1.0,206,103.0,1.0,14.0,0
12647,36,9,93,64,1.0,1.0,242,30.25,3.0,29.0,0
12649,17,3,31,28,1.0,1.0,105,52.5,0.0,0.0,1
12653,59,2,43,37,1.0,1.0,147,147.0,0.0,0.0,1
12654,108,3,22,19,1.0,1.0,97,48.5,2.0,16.0,0
12656,26,3,69,51,1.0,1.0,117,58.5,2.0,57.0,0
12662,17,7,157,96,1.0,1.0,266,44.333333333333336,4.0,73.0,0
12664,54,3,18,10,1.0,1.0,179,89.5,6.0,19.0,0
